ID,Pred
2025_1155_1228,0.483308101175536
2025_1103_1155,0.4582447452128092
2025_1104_1155,0.46879557506465397
2025_1155_1235,0.5311732736490405
2025_1110_1155,0.2582519282910904
2025_1112_1155,0.6489624371487038
2025_1155_1242,0.26537287331776044
2025_1116_1155,0.49962300193272385
2025_1155_1246,0.29204823069371044
2025_1120_1155,0.40361696374863715
2025_1155_1251,0.7202477517462539
2025_1124_1155,0.5013802290987023
2025_1155_1252,0.7390813227807584
2025_1155_1257,0.38954540453561315
2025_1155_1385,0.6376187297295984
2025_1155_1388,0.38480911454744693
2025_1136_1155,0.17394761176299633
2025_1155_1266,0.4839772867301964
2025_1140_1155,0.5894321567106829
2025_1155_1397,0.46064325205469525
2025_1155_1270,0.8206177353341905
2025_1155_1268,0.4465942410583427
2025_1155_1400,0.4169352980676704
2025_1155_1401,0.563118096806691
2025_1155_1403,0.584263356781781
2025_1155_1276,0.5147046727775788
2025_1155_1277,0.37133572560171263
2025_1155_1407,0.7323716859872946
2025_1285_1417,0.33123068553010365
2025_1161_1285,0.4664866721006146
2025_1163_1285,0.7942630209195816
2025_1166_1285,0.7053603040703719
2025_1285_1423,0.6140485419977444
2025_1285_1429,0.30660274970734086
2025_1285_1303,0.7470264650056604
2025_1285_1433,0.2840366529771614
2025_1285_1435,0.461189285623949
2025_1285_1307,0.3976129480822464
2025_1181_1285,0.8630983912628774
2025_1179_1285,0.4352709847948579
2025_1285_1313,0.64711206184156
2025_1285_1314,0.20571114746366534
2025_1279_1285,0.5407493973573739
2025_1188_1285,0.17781367590325162
2025_1196_1285,0.7744293720209917
2025_1285_1328,0.38648676216634154
2025_1285_1458,0.24382946232810135
2025_1285_1459,0.5723520780355819
2025_1285_1332,0.38518304928600283
2025_1285_1463,0.5074462251879877
2025_1208_1285,0.4298881239863173
2025_1211_1285,0.8842016733345168
2025_1213_1285,0.600769266363684
2025_1285_1471,0.48488552044336963
2025_1285_1345,0.2858537789601512
2025_1219_1285,0.37165769537323823
2025_1222_1285,0.7070369940203947
2025_1285_1352,0.6144049193314423
2025_1228_1285,0.6583847479465612
2025_1103_1285,0.603928716220903
2025_1104_1285,0.6140320423978766
2025_1235_1285,0.614069876317424
2025_1110_1285,0.38561052409857033
2025_1112_1285,0.7691920129106568
2025_1242_1285,0.8330720555023238
2025_1116_1285,0.6428521445945089
2025_1246_1285,0.8137832202681087
2025_1120_1285,0.5495508388485741
2025_1251_1285,0.4118318253268939
2025_1124_1285,0.6444643125577348
2025_1252_1285,0.38890742044673676
2025_1257_1285,0.7385684438954845
2025_1285_1385,0.49394057444242
2025_1285_1388,0.25760238838507526
2025_1136_1285,0.27515342987305325
2025_1266_1285,0.6577816236866952
2025_1140_1285,0.7212943962293201
2025_1285_1397,0.32146752001002676
2025_1270_1285,0.282668723419771
2025_1268_1285,0.6907769193157417
2025_1285_1400,0.2840114516375281
2025_1285_1401,0.4169136784479201
2025_1285_1403,0.4380739177236021
2025_1276_1285,0.6295934635145828
2025_1277_1285,0.7532111519218406
2025_1285_1407,0.6028624871048857
2025_1161_1417,0.30219096925514244
2025_1163_1417,0.656601207690762
2025_1166_1417,0.5424783075932811
2025_1417_1423,0.7626039445655056
2025_1417_1429,0.4716794550733408
2025_1303_1417,0.14363095491881991
2025_1417_1433,0.44475667414055625
2025_1417_1435,0.6334603717487471
2025_1307_1417,0.42869276360332054
2025_1181_1417,0.7574288452090772
2025_1179_1417,0.2762761659711134
2025_1313_1417,0.21265433075113696
2025_1314_1417,0.6566468668381499
2025_1279_1417,0.3683569992446168
2025_1188_1417,0.09675057089483778
2025_1196_1417,0.629684008186612
2025_1328_1417,0.44016247792172775
2025_1417_1458,0.3943290118252362
2025_1417_1459,0.7298971168508515
2025_1332_1417,0.4415184287153501
2025_1417_1463,0.6753390991075783
2025_1208_1417,0.27191281495785957
2025_1211_1417,0.7908742704695756
2025_1213_1417,0.42703460093606954
2025_1417_1471,0.655243879482831
2025_1345_1417,0.5530519294758215
2025_1219_1417,0.22657660406821944
2025_1222_1417,0.5444833133799244
2025_1352_1417,0.23712758710832563
2025_1228_1417,0.48837026596276634
2025_1103_1417,0.4302650753961007
2025_1104_1417,0.4406957325478077
2025_1235_1417,0.4407350819415098
2025_1110_1417,0.23713836189457826
2025_1112_1417,0.6227231542657471
2025_1242_1417,0.71196078294903
2025_1116_1417,0.4713148315625888
2025_1246_1417,0.6839859792255063
2025_1120_1417,0.37665379173493085
2025_1251_1417,0.2574949535634128
2025_1124_1417,0.47306662462906673
2025_1252_1417,0.23966102047324117
2025_1257_1417,0.5831965657247757
2025_1385_1417,0.3366225707654405
2025_1388_1417,0.5880412254414116
2025_1136_1417,0.15825588238106236
2025_1266_1417,0.48770054048318573
2025_1140_1417,0.5617480896652403
2025_1397_1417,0.5111064111927299
2025_1270_1417,0.16329764165417937
2025_1268_1417,0.5252590473493598
2025_1400_1417,0.5552853191981731
2025_1401_1417,0.4092290647686105
2025_1403_1417,0.38849823484735546
2025_1276_1417,0.45706635450314803
2025_1277_1417,0.6018503282538773
2025_1407_1417,0.2460052078059443
2025_1161_1163,0.18466731683616638
2025_1161_1166,0.2675318468568637
2025_1161_1423,0.5817837533632749
2025_1161_1429,0.27882201507516907
2025_1161_1303,0.7208241905221933
2025_1161_1433,0.25754116099451196
2025_1161_1435,0.42804843253190045
2025_1161_1307,0.3659378807819897
2025_1161_1181,0.12180177585422641
2025_1161_1179,0.5314898255138109
2025_1161_1313,0.6158822716478687
2025_1161_1314,0.18463779539993308
2025_1161_1279,0.42614280865842147
2025_1161_1188,0.8016996040752048
2025_1161_1196,0.20298919458540327
2025_1161_1328,0.35517543948675506
2025_1161_1458,0.21993244969918124
2025_1161_1459,0.5392172520448403
2025_1161_1332,0.35391641802876966
2025_1161_1463,0.4739049589234966
2025_1161_1208,0.5369459827150963
2025_1161_1211,0.10274988224767793
2025_1161_1213,0.3675112737938294
2025_1161_1471,0.4514686406502087
2025_1161_1345,0.2592501596666029
2025_1161_1219,0.596488097681031
2025_1161_1222,0.26594993426172403
2025_1161_1352,0.5821496498543928
2025_1161_1228,0.3120962900764186
2025_1103_1161,0.6355549143121709
2025_1104_1161,0.6453252786574252
2025_1161_1235,0.3546435368180704
2025_1110_1161,0.4178658309411906
2025_1112_1161,0.792163342036701
2025_1161_1242,0.14908801678016367
2025_1116_1161,0.6730528992765922
2025_1161_1246,0.166727260464862
2025_1120_1161,0.5825175277474232
2025_1161_1251,0.5553092761303534
2025_1124_1161,0.6745977472375395
2025_1161_1252,0.5787525268355119
2025_1161_1257,0.2363549868880266
2025_1161_1385,0.4604574791341981
2025_1161_1388,0.23277105243966115
2025_1136_1161,0.30272174720301814
2025_1161_1266,0.31267187099607463
2025_1140_1161,0.7474677084472959
2025_1161_1397,0.29290886761036733
2025_1161_1270,0.689331018779618
2025_1161_1268,0.2813073965861468
2025_1161_1400,0.2575174649391216
2025_1161_1401,0.38468293496176065
2025_1161_1403,0.40534451773824404
2025_1161_1276,0.3396825865481502
2025_1161_1277,0.22269399559260256
2025_1161_1407,0.5703169289454058
2025_1163_1166,0.6172493794494787
2025_1163_1423,0.8599856641021149
2025_1163_1429,0.6305922457374694
2025_1163_1303,0.9193556470902396
2025_1163_1433,0.604985696395882
2025_1163_1435,0.7676791979500729
2025_1163_1307,0.7181669891553131
2025_1163_1181,0.37979776807778537
2025_1163_1179,0.8335775013168553
2025_1163_1313,0.8762271635555381
2025_1163_1314,0.49995858076383215
2025_1163_1279,0.7662873156837743
2025_1163_1188,0.946950514199514
2025_1163_1196,0.5293051819787996
2025_1163_1328,0.7086227131516719
2025_1163_1458,0.5545348533454886
2025_1163_1459,0.8378425750415158
2025_1163_1332,0.7074854419180552
2025_1163_1463,0.7990866435603459
2025_1163_1208,0.8365972145551779
2025_1163_1211,0.3358226003036619
2025_1163_1213,0.7195362281801246
2025_1163_1471,0.7842034088915896
2025_1163_1345,0.6071149828120901
2025_1163_1219,0.8671422490843971
2025_1163_1222,0.6153367861401909
2025_1163_1352,0.8601666637859038
2025_1163_1228,0.6670191127772696
2025_1103_1163,0.28314311494808886
2025_1104_1163,0.2918340892260258
2025_1163_1235,0.7081427862665121
2025_1110_1163,0.13984392136776863
2025_1112_1163,0.4633082721735199
2025_1163_1242,0.436174815620816
2025_1116_1163,0.3179907743965025
2025_1163_1246,0.46905684838861744
2025_1120_1163,0.24013680263763926
2025_1163_1251,0.8464749537896212
2025_1124_1163,0.3195171018812989
2025_1163_1252,0.8584803488708224
2025_1163_1257,0.5774471840999738
2025_1163_1385,0.7902726461336044
2025_1163_1388,0.5725691090119385
2025_1136_1163,0.08952758232396922
2025_1163_1266,0.6676140000344759
2025_1140_1163,0.4013377166421435
2025_1163_1397,0.6465189627196746
2025_1163_1270,0.9073806811721632
2025_1163_1268,0.6334590232247147
2025_1163_1400,0.6049560799013184
2025_1163_1401,0.7340663306073059
2025_1163_1403,0.7506020617778274
2025_1163_1276,0.6943131095172778
2025_1163_1277,0.558489799004505
2025_1163_1407,0.8542355541729957
2025_1166_1423,0.7920472716218243
2025_1166_1429,0.5142206083956425
2025_1166_1303,0.8760737499472667
2025_1166_1433,0.48710841446247377
2025_1166_1435,0.6720324897956532
2025_1166_1307,0.612427293297064
2025_1166_1181,0.27522600146362924
2025_1166_1179,0.7564540832109199
2025_1166_1313,0.8144693715879083
2025_1166_1314,0.38271829633959525
2025_1166_1279,0.6703136647939254
2025_1166_1188,0.9171440546300805
2025_1166_1196,0.41083723246403736
2025_1166_1328,0.6012901618574299
2025_1166_1458,0.43564643394028957
2025_1166_1459,0.7621316589232718
2025_1166_1332,0.599970454410403
2025_1166_1463,0.7115112244880823
2025_1166_1208,0.7604710736902007
2025_1166_1211,0.2386987489073059
2025_1166_1213,0.614034162262673
2025_1166_1471,0.6926359301951533
2025_1166_1345,0.48933676614209054
2025_1166_1219,0.8018764006574564
2025_1166_1222,0.49798524653995496
2025_1166_1352,0.7922948850420578
2025_1166_1228,0.5540067355377531
2025_1103_1166,0.3891076585196967
2025_1104_1166,0.39923973411700536
2025_1166_1235,0.6007330568888531
2025_1110_1166,0.20771934182609653
2025_1112_1166,0.5819607899921779
2025_1166_1242,0.32419448359904257
2025_1116_1166,0.4291887605211527
2025_1166_1246,0.35393391183460265
2025_1120_1166,0.33758596980938205
2025_1166_1251,0.7737058881986093
2025_1124_1166,0.4309115970251343
2025_1166_1252,0.7899899094059197
2025_1166_1257,0.458704760903188
2025_1166_1385,0.7002962603794667
2025_1166_1388,0.4537526208199571
2025_1136_1166,0.13686716039051494
2025_1166_1266,0.5546687262624199
2025_1140_1166,0.5194813033816005
2025_1166_1397,0.5314364972965537
2025_1166_1270,0.8586598808219524
2025_1166_1268,0.517299187618572
2025_1166_1400,0.48707745306273087
2025_1166_1401,0.6312287691587126
2025_1166_1403,0.6511198457417592
2025_1166_1276,0.5847979340334692
2025_1166_1277,0.43959019702884594
2025_1166_1407,0.7842071746661265
2025_1423_1429,0.21747959874936387
2025_1303_1423,0.35013002390447656
2025_1423_1433,0.19958494151740508
2025_1423_1435,0.34979951285977784
2025_1307_1423,0.7067807436790491
2025_1181_1423,0.9093414990921301
2025_1179_1423,0.5508183183506041
2025_1313_1423,0.4645563233054477
2025_1314_1423,0.860010046318826
2025_1279_1423,0.6519710974568929
2025_1188_1423,0.2559976334970414
2025_1196_1423,0.8452534539608753
2025_1328_1423,0.7163613834763899
2025_1423_1458,0.1685186157383268
2025_1423_1459,0.45687969729723965
2025_1332_1423,0.7174777502118819
2025_1423_1463,0.3930337479428704
2025_1208_1423,0.5453865150739807
2025_1211_1423,0.9239445828714404
2025_1213_1423,0.705374997563761
2025_1423_1471,0.37172090776543665
2025_1345_1423,0.7989903542389694
2025_1219_1423,0.48481540979983345
2025_1222_1423,0.7933751631162617
2025_1352_1423,0.49962350730952126
2025_1228_1423,0.7540738763909706
2025_1103_1423,0.7081088270748671
2025_1104_1423,0.7168008215038251
2025_1235_1423,0.7168332272785134
2025_1110_1423,0.49963839775337854
2025_1112_1423,0.8413235760170714
2025_1242_1423,0.8881431174614173
2025_1116_1423,0.7411817287126518
2025_1246_1423,0.8742573392219042
2025_1120_1423,0.6599812932980234
2025_1251_1423,0.5269630541235512
2025_1124_1423,0.7425278091805136
2025_1252_1423,0.5031118700089053
2025_1257_1423,0.8180060148835594
2025_1385_1423,0.6197776853772289
2025_1388_1423,0.8209592829421929
2025_1136_1423,0.37653623869109537
2025_1266_1423,0.7535764603380138
2025_1140_1423,0.8045920756887921
2025_1397_1423,0.7705500068799961
2025_1270_1423,0.3853484921982413
2025_1268_1423,0.7804188272700058
2025_1400_1423,0.8004382456255266
2025_1401_1423,0.6899387990112678
2025_1403_1423,0.6711425699274701
2025_1276_1423,0.7300404781813445
2025_1277_1423,0.829228208452587
2025_1407_1423,0.5117362775305544
2025_1303_1429,0.1302352621324323
2025_1429_1433,0.47291454235216057
2025_1429_1435,0.6593776203117737
2025_1307_1429,0.40116515063483893
2025_1181_1429,0.7359859074873492
2025_1179_1429,0.2541812658197217
2025_1313_1429,0.19428163734517703
2025_1314_1429,0.630639417736147
2025_1279_1429,0.34238184996399895
2025_1188_1429,0.08728153621459692
2025_1196_1429,0.602869406953211
2025_1328_1429,0.4124300475651269
2025_1429_1458,0.4217191248219841
2025_1429_1459,0.7516686706677278
2025_1332_1429,0.413763707376256
2025_1429_1463,0.6996989698755478
2025_1208_1429,0.2500463056460973
2025_1211_1429,0.7714959232025842
2025_1213_1429,0.39953900069405296
2025_1429_1471,0.6803979778702429
2025_1345_1429,0.5248753128381964
2025_1219_1429,0.20731779140232912
2025_1222_1429,0.5162390178800726
2025_1352_1429,0.21722383236997503
2025_1228_1429,0.4600967038242426
2025_1103_1429,0.40270766712446937
2025_1104_1429,0.4129544872548911
2025_1235_1429,0.41299318867958873
2025_1110_1429,0.21723396028974126
2025_1112_1429,0.5957281200153073
2025_1242_1429,0.6881533547594075
2025_1116_1429,0.4431733844029995
2025_1246_1429,0.6589738778218962
2025_1120_1429,0.3504181582769479
2025_1251_1429,0.2364114159214504
2025_1124_1429,0.4449086028506685
2025_1252_1429,0.21960583169952463
2025_1257_1429,0.5553925839608993
2025_1385_1429,0.3117806337481516
2025_1388_1429,0.5603167709867568
2025_1136_1429,0.14372512003063492
2025_1266_1429,0.45943093413146857
2025_1140_1429,0.5336574256937074
2025_1397_1429,0.48275857166309083
2025_1270_1429,0.14838556031395203
2025_1268_1429,0.49692410144090027
2025_1400_1429,0.5271291153374442
2025_1401_1429,0.38211533765860184
2025_1403_1429,0.3619165908539
2025_1276_1429,0.4290851823926352
2025_1277_1429,0.5743825683153673
2025_1407_1429,0.2255766322725529
2025_1303_1433,0.11843277227813878
2025_1303_1435,0.2247170723997914
2025_1303_1307,0.1826864893412984
2025_1181_1303,0.9490237678668934
2025_1179_1303,0.6947521169316893
2025_1303_1313,0.38308811553325417
2025_1303_1314,0.08063100524130341
2025_1279_1303,0.7766358289052611
2025_1188_1303,0.38973585827183843
2025_1196_1303,0.9102181365200757
2025_1303_1328,0.1758191133648036
2025_1303_1458,0.09844456135313999
2025_1303_1459,0.3118732867610928
2025_1303_1332,0.17502330359400659
2025_1303_1463,0.2586411896959043
2025_1208_1303,0.6900815384923324
2025_1211_1303,0.9575334197125948
2025_1213_1303,0.8163002424627961
2025_1303_1471,0.24171381088267388
2025_1303_1345,0.11936708082317224
2025_1219_1303,0.6359193439495594
2025_1222_1303,0.8769484451336165
2025_1303_1352,0.35047232075369167
2025_1228_1303,0.8505488823687037
2025_1103_1303,0.8182699739086515
2025_1104_1303,0.8244946176036154
2025_1235_1303,0.8245177171112519
2025_1110_1303,0.6495375196159183
2025_1112_1303,0.9077580308971708
2025_1242_1303,0.9364557665250557
2025_1116_1303,0.841652207152384
2025_1246_1303,0.9280818113153965
2025_1120_1303,0.7827329288184545
2025_1251_1303,0.6740170440312934
2025_1124_1303,0.842586730156393
2025_1252_1303,0.6526937323561106
2025_1257_1303,0.8929609765801999
2025_1303_1385,0.2484177229154991
2025_1303_1388,0.10514721519751097
2025_1136_1303,0.5285132828528324
2025_1266_1303,0.8502078370599929
2025_1140_1303,0.8842901505353781
2025_1303_1397,0.1382542444799327
2025_1270_1303,0.537814157596492
2025_1268_1303,0.8683630482676714
2025_1303_1400,0.11841983398844781
2025_1303_1401,0.19493040214676335
2025_1303_1403,0.20885967166041253
2025_1276_1303,0.8338664548172521
2025_1277_1303,0.9001255756618226
2025_1303_1407,0.33952233388772457
2025_1433_1435,0.6833031140174924
2025_1307_1433,0.3754072942708309
2025_1181_1433,0.7143759516460798
2025_1179_1433,0.23417042759037368
2025_1313_1433,0.17786190252531717
2025_1314_1433,0.6050340902069704
2025_1279_1433,0.31839157106199556
2025_1188_1433,0.07901805376957774
2025_1196_1433,0.5766313576253698
2025_1328_1433,0.3864156243792645
2025_1433_1458,0.44837249444393207
2025_1433_1459,0.7713594380051753
2025_1332_1433,0.38772067194261367
2025_1433_1463,0.7219864092061669
2025_1208_1433,0.23026049591229816
2025_1211_1433,0.7518123759408735
2025_1213_1433,0.3738203772372495
2025_1433_1471,0.7035108902378306
2025_1345_1433,0.4977769932325475
2025_1219_1433,0.19005619037544783
2025_1222_1433,0.4891275574337601
2025_1352_1433,0.199344858961635
2025_1228_1433,0.43329283810947694
2025_1103_1433,0.3769131071217974
2025_1104_1433,0.38692876819193345
2025_1235_1433,0.38696663831819517
2025_1110_1433,0.19935436558273847
2025_1112_1433,0.569355284046076
2025_1242_1433,0.6644134255374682
2025_1116_1433,0.4165946890762861
2025_1246_1433,0.6341934201859907
2025_1120_1433,0.3261440502478085
2025_1251_1433,0.21739176831743143
2025_1124_1433,0.4183040185532424
2025_1252_1433,0.20158129196421276
2025_1257_1433,0.5284711652650496
2025_1385_1433,0.28899227405683064
2025_1388_1433,0.5334430439992933
2025_1136_1433,0.13088408613100608
2025_1266_1433,0.43263477441040427
2025_1140_1433,0.5065891321036733
2025_1397_1433,0.45574892521375593
2025_1270_1433,0.13519388346818825
2025_1268_1433,0.46984182715420875
2025_1400_1433,0.500036896811852
2025_1401_1433,0.35685174101536316
2025_1403_1433,0.3372595130684022
2025_1276_1433,0.40274029522230553
2025_1277_1433,0.5476745356131307
2025_1407_1433,0.20719213888480703
2025_1307_1435,0.5646072107032122
2025_1181_1435,0.8436582063367717
2025_1179_1435,0.3974885429809083
2025_1313_1435,0.3182271611065732
2025_1314_1435,0.7677153127704407
2025_1279_1435,0.5019491277158029
2025_1188_1435,0.15619790371220318
2025_1196_1435,0.7461020143515816
2025_1328_1435,0.5760467576950143
2025_1435_1458,0.27364012948964567
2025_1435_1459,0.6099305308534634
2025_1332_1435,0.5773895844868742
2025_1435_1463,0.5462060988763167
2025_1208_1435,0.3922483886455676
2025_1211_1435,0.8672974333418638
2025_1213_1435,0.5629413498420014
2025_1435_1471,0.5237545524295956
2025_1345_1435,0.681370630354521
2025_1219_1435,0.3361106225531677
2025_1222_1435,0.6738111310845099
2025_1352_1435,0.3494576262211486
2025_1228_1435,0.6225864622015931
2025_1103_1435,0.5661839927626066
2025_1104_1435,0.5765750905524575
2025_1235_1435,0.5766140644577563
2025_1110_1435,0.34947116694490166
2025_1112_1435,0.7404273945073647
2025_1242_1435,0.8103052038033974
2025_1116_1435,0.6063992510050428
2025_1246_1435,0.7890517682865178
2025_1120_1435,0.5108214857144747
2025_1251_1435,0.3747338854863473
2025_1124_1435,0.608075648080174
2025_1252_1435,0.35263642421740155
2025_1257_1435,0.7074389348688018
2025_1385_1435,0.4672187334364113
2025_1388_1435,0.711553732155902
2025_1136_1435,0.24523407604110342
2025_1266_1435,0.6219564263799375
2025_1140_1435,0.6889742016912541
2025_1397_1435,0.643709537540778
2025_1270_1435,0.25221652757091495
2025_1268_1435,0.6566026050385003
2025_1400_1435,0.6833299600546263
2025_1401_1435,0.5448578244319339
2025_1403_1435,0.5233427995650133
2025_1276_1435,0.5926448247330566
2025_1277_1435,0.7231716831482162
2025_1407_1435,0.3605530827867181
2025_1181_1307,0.8062519181780168
2025_1179_1307,0.337198015479159
2025_1307_1313,0.7353243156298905
